learning_rate,reg_param,batch_norm,depth,num_hidden_layers,activation,train_error,test_error,train_size,optim_time
0.01,1e-06,True,16,6,Sigmoid,0.03666609525680542,0.038893163204193115,4096,0
0.01,1e-05,True,20,6,Sigmoid,0.03819415718317032,0.04225611686706543,2048,0
0.01,0.0001,True,20,6,Sigmoid,0.0416928231716156,0.04281182959675789,4096,0
0.01,1e-07,True,8,6,Sigmoid,0.043533165007829666,0.04367215558886528,4096,0
0.01,1e-06,True,20,24,Sigmoid,0.04217621311545372,0.044371455907821655,4096,1
0.01,0.0001,True,16,12,Sigmoid,0.043262798339128494,0.04530881717801094,8192,0
0.01,1e-05,True,20,6,Sigmoid,0.043592896312475204,0.04708443209528923,4096,0
0.01,0.0001,True,20,6,Sigmoid,0.048383958637714386,0.04852057993412018,8192,0
0.01,1e-07,True,20,6,Sigmoid,0.04755484312772751,0.04872216284275055,2048,0
0.01,0.0001,True,20,6,Sigmoid,0.04268714785575867,0.04887951910495758,1024,0
0.01,1e-05,True,12,12,Sigmoid,0.04848622530698776,0.04896501824259758,8192,0
0.01,1e-06,True,16,6,Sigmoid,0.049024417996406555,0.04951311647891998,8192,0
0.01,1e-06,True,16,6,Sigmoid,0.042664606124162674,0.04952095076441765,1024,0
0.01,1e-05,True,20,12,Sigmoid,0.048258740454912186,0.050272777676582336,1024,0
0.01,1e-05,True,8,24,Sigmoid,0.04641915112733841,0.050319693982601166,2048,0
0.01,1e-06,True,4,12,Sigmoid,0.04924745857715607,0.05050697550177574,2048,0
0.01,0.0001,True,20,6,Sigmoid,0.050194818526506424,0.05077453330159187,2048,0
0.01,1e-07,True,20,6,Sigmoid,0.049464352428913116,0.05080244317650795,8192,0
0.01,1e-06,True,20,6,Sigmoid,0.05051717907190323,0.05158095806837082,8192,0
0.01,1e-07,True,12,12,Sigmoid,0.052253056317567825,0.05176781117916107,8192,0
0.01,1e-07,True,20,12,Sigmoid,0.052604228258132935,0.051810748875141144,2048,0
0.01,1e-07,True,12,6,Sigmoid,0.04969647526741028,0.05207747966051102,2048,0
0.01,1e-05,True,20,6,Sigmoid,0.05167549103498459,0.05240524560213089,8192,0
0.01,1e-06,True,20,6,Sigmoid,0.051682114601135254,0.05249399691820145,4096,0
0.01,1e-07,True,8,12,Sigmoid,0.052053771913051605,0.05320514366030693,2048,0
0.01,1e-07,True,16,6,Sigmoid,0.052283257246017456,0.05351342260837555,8192,0
0.01,1e-06,True,16,6,Sigmoid,0.051377154886722565,0.05366823822259903,2048,0
0.01,1e-06,True,12,6,Sigmoid,0.054457128047943115,0.054210640490055084,8192,0
0.01,0.0001,True,16,6,Sigmoid,0.05399821326136589,0.05523654818534851,8192,0
0.01,0.0001,True,16,12,Sigmoid,0.05364317446947098,0.05572453886270523,2048,0
0.01,1e-07,True,16,12,Sigmoid,0.0505622997879982,0.05584423243999481,4096,0
0.01,1e-05,True,8,12,Sigmoid,0.057036448270082474,0.05656087398529053,4096,0
0.01,1e-05,True,20,6,Sigmoid,0.0494023934006691,0.05658554285764694,1024,0
0.01,0.0001,True,8,12,Sigmoid,0.05753503739833832,0.05664559081196785,8192,0
0.01,1e-06,True,20,6,Sigmoid,0.053440287709236145,0.05665118619799614,2048,0
0.01,1e-07,True,20,6,Sigmoid,0.05040339380502701,0.05691559985280037,1024,0
0.01,0.0001,True,16,6,Sigmoid,0.054023489356040955,0.05712391808629036,2048,0
0.01,1e-06,True,16,24,Sigmoid,0.047153957188129425,0.05719791352748871,1024,0
0.01,1e-05,True,20,24,Sigmoid,0.050068773329257965,0.05734594166278839,1024,0
0.01,0.0001,True,20,12,Sigmoid,0.05690890550613403,0.05797727033495903,8192,1
0.01,1e-06,True,8,6,Sigmoid,0.0573262982070446,0.05799197778105736,8192,0
0.01,1e-07,True,12,24,Sigmoid,0.05417054891586304,0.05818282067775726,2048,0
0.01,1e-06,True,12,12,Sigmoid,0.053283948451280594,0.05858955532312393,2048,0
0.01,1e-06,True,12,6,Sigmoid,0.05921168625354767,0.058671582490205765,4096,0
0.01,0.0001,True,16,24,Sigmoid,0.0574415847659111,0.05894260108470917,4096,1
0.01,1e-05,True,16,6,Sigmoid,0.05698569118976593,0.0591362863779068,2048,0
0.01,1e-05,True,20,24,Sigmoid,0.05772150680422783,0.059179794043302536,8192,2
0.01,0.0001,True,8,12,Sigmoid,0.0557427816092968,0.059313468635082245,4096,0
0.01,1e-05,True,16,6,Sigmoid,0.058808282017707825,0.05939088016748428,4096,0
0.01,1e-06,True,16,12,Sigmoid,0.05352415516972542,0.05941561609506607,2048,0
0.01,1e-05,True,12,12,Sigmoid,0.0588979497551918,0.05961274355649948,4096,0
0.01,1e-06,True,20,12,Sigmoid,0.058937668800354004,0.05976142734289169,8192,1
0.01,0.0001,True,12,6,Sigmoid,0.058925069868564606,0.05996521934866905,8192,0
0.01,1e-05,True,12,6,Sigmoid,0.05895347148180008,0.06008386239409447,2048,0
0.01,1e-07,True,16,12,Sigmoid,0.06076836958527565,0.0601729080080986,8192,0
0.01,0.0001,True,16,6,Sigmoid,0.06039012223482132,0.06032160297036171,4096,0
0.01,0.0001,True,20,6,Sigmoid,0.04220053181052208,0.06043027713894844,512,0
0.01,1e-05,True,20,12,Sigmoid,0.05794321000576019,0.06069536507129669,2048,0
0.01,1e-06,True,20,6,Sigmoid,0.05013363063335419,0.0607760064303875,1024,0
0.01,0.0001,True,12,6,Sigmoid,0.05747194588184357,0.06078861653804779,2048,1
0.01,1e-07,True,16,12,Sigmoid,0.056830573827028275,0.0608983151614666,2048,0
0.01,1e-05,True,16,24,Sigmoid,0.05672382935881615,0.06110256537795067,2048,0
0.01,1e-06,True,16,24,Sigmoid,0.05484272539615631,0.061119042336940765,2048,0
0.01,1e-05,True,16,6,Sigmoid,0.060742586851119995,0.061199918389320374,8192,0
0.01,1e-05,True,8,12,Sigmoid,0.06115833669900894,0.0614456906914711,8192,0
0.01,1e-06,True,20,12,Sigmoid,0.0596931055188179,0.06145564094185829,4096,0
0.01,1e-06,True,16,12,Sigmoid,0.059650905430316925,0.061742909252643585,4096,0
0.01,1e-05,True,12,6,Sigmoid,0.06144443526864052,0.062034063041210175,4096,0
0.01,1e-06,True,20,12,Sigmoid,0.05065828561782837,0.062347933650016785,1024,0
0.01,1e-05,True,8,6,Sigmoid,0.06353989243507385,0.06251546740531921,8192,0
0.01,0.0001,True,16,24,Sigmoid,0.062413182109594345,0.06267216801643372,8192,1
0.01,1e-05,True,20,6,Sigmoid,0.04467078298330307,0.06271526217460632,512,0
0.01,1e-05,True,16,6,Sigmoid,0.05271795392036438,0.06271969527006149,1024,0
0.01,1e-05,True,20,12,Sigmoid,0.06058123707771301,0.06272060424089432,8192,1
0.01,1e-07,True,16,6,Sigmoid,0.061270296573638916,0.0627436563372612,2048,0
0.01,0.0001,True,20,24,Sigmoid,0.06114494055509567,0.0628170371055603,4096,1
0.01,1e-07,True,12,12,Sigmoid,0.0534723624587059,0.06347526609897614,1024,0
0.01,1e-05,True,16,12,Sigmoid,0.06267830729484558,0.0635535717010498,4096,0
0.01,0.0001,True,12,6,Sigmoid,0.05658205598592758,0.0636911690235138,1024,0
0.01,1e-06,True,8,12,Sigmoid,0.062288783490657806,0.06374885886907578,2048,0
0.01,1e-06,True,16,6,Sigmoid,0.037218816578388214,0.0639437809586525,512,0
0.01,1e-06,True,12,6,Sigmoid,0.06069650128483772,0.06404684484004974,2048,0
0.01,0.0001,True,20,12,Sigmoid,0.06260687857866287,0.0640471875667572,4096,0
0.01,1e-07,True,20,24,Sigmoid,0.05909509211778641,0.06439197063446045,2048,1
0.01,1e-07,True,16,6,Sigmoid,0.06197711080312729,0.06459572911262512,4096,0
0.01,1e-07,True,4,6,Sigmoid,0.06527404487133026,0.06468302011489868,8192,0
0.01,1e-07,True,12,6,Sigmoid,0.06337464600801468,0.0647716224193573,8192,0
0.01,1e-07,True,20,6,Sigmoid,0.06315362453460693,0.06486587226390839,4096,0
0.01,0.0001,True,12,12,Sigmoid,0.06418401002883911,0.06522852927446365,8192,0
0.01,1e-07,True,12,6,Sigmoid,0.060346685349941254,0.06550827622413635,4096,0
0.01,1e-06,True,16,12,Sigmoid,0.06452107429504395,0.06560129672288895,8192,0
0.01,1e-05,True,12,12,Sigmoid,0.061547309160232544,0.06560672074556351,2048,0
0.01,0.0001,True,16,6,Sigmoid,0.05870407074689865,0.06586571037769318,1024,0
0.01,1e-07,True,16,6,Sigmoid,0.0426485650241375,0.06656727194786072,512,0
0.01,1e-05,True,20,12,Sigmoid,0.06432540714740753,0.0669512003660202,4096,0
0.01,0.0001,True,20,24,Sigmoid,0.0644478052854538,0.06723043322563171,8192,2
0.01,0.0001,True,8,6,Sigmoid,0.0676533579826355,0.06727072596549988,1024,0
0.01,1e-06,True,12,24,Sigmoid,0.060058534145355225,0.06794542074203491,2048,0
0.01,1e-05,True,16,24,Sigmoid,0.06631074845790863,0.06801027059555054,8192,1
0.01,1e-05,True,16,12,Sigmoid,0.06327024847269058,0.06826777011156082,2048,0
0.01,1e-07,True,12,6,Sigmoid,0.05824900045990944,0.06865454465150833,1024,0
0.01,1e-07,True,8,6,Sigmoid,0.05318062752485275,0.06871307641267776,1024,0
0.01,1e-06,True,20,12,Sigmoid,0.06599467247724533,0.06872276961803436,2048,0
0.01,1e-06,True,12,24,Sigmoid,0.0688793882727623,0.06877431273460388,8192,1
0.01,1e-06,True,8,6,Sigmoid,0.06193407624959946,0.06887928396463394,512,0
0.01,0.0001,True,12,12,Sigmoid,0.0638590008020401,0.06907445192337036,2048,0
0.01,1e-05,True,12,6,Sigmoid,0.06870997697114944,0.06957176327705383,8192,0
0.01,1e-07,True,8,6,Sigmoid,0.06927035748958588,0.06997491419315338,8192,0
0.01,0.0001,True,20,12,Sigmoid,0.05355272814631462,0.07047627866268158,1024,0
0.01,0.0001,True,16,12,Sigmoid,0.04432183504104614,0.07054836302995682,512,0
0.01,1e-06,True,20,6,Sigmoid,0.039064764976501465,0.07085654139518738,512,0
0.01,1e-06,True,16,24,Sigmoid,0.06937229633331299,0.07088453322649002,8192,1
0.01,1e-05,True,16,24,Sigmoid,0.06867870688438416,0.07097464054822922,4096,1
0.01,0.0001,True,12,6,Sigmoid,0.055678728967905045,0.07176752388477325,512,0
0.01,0.0001,True,12,6,Sigmoid,0.07005959749221802,0.07194776087999344,4096,0
0.01,1e-07,True,12,24,Sigmoid,0.06945662945508957,0.07213044166564941,4096,1
0.01,1e-06,True,12,12,Sigmoid,0.05968943238258362,0.07229384779930115,1024,0
0.01,1e-05,True,8,6,Sigmoid,0.07086005806922913,0.07229452580213547,4096,0
0.01,0.0001,True,16,24,Sigmoid,0.06290110945701599,0.07234565913677216,2048,0
0.01,1e-07,True,20,12,Sigmoid,0.05861569568514824,0.07303721457719803,1024,0
0.01,1e-07,True,8,12,Sigmoid,0.06885208934545517,0.07304958999156952,4096,0
0.01,1e-07,True,16,12,Sigmoid,0.05734892189502716,0.07336248457431793,1024,0
0.01,1e-06,True,12,12,Sigmoid,0.06803359091281891,0.07345864921808243,4096,0
0.01,1e-06,True,12,6,Sigmoid,0.05658646672964096,0.07351824641227722,512,0
0.01,1e-07,True,20,24,Sigmoid,0.0713702067732811,0.07353377342224121,8192,2
0.01,1e-05,True,12,12,Sigmoid,0.04577157646417618,0.07356244325637817,512,0
